ID_venta,Sucursal,Fecha,ID_producto,Nombre_producto,Categoría_producto,Precio_unitario,Cantidad_vendida,Monto_total,ID_empleado,Nombre_empleado,Evaluación_atención,Descuento,Ubicación_cliente,Ciudad,Método_pago,Hora_venta
V1125,Sucursal 1,2023-04-04,6,Camiseta,Ropa,25.0,5,112.5,E4,Carlos Perez,1,10,Zona 1,Loja,Tarjeta de credito,Mañana
V1126,Sucursal 1,2023-04-05,3,Auriculares Bluetooth,Electronica,60.0,7,336.0,E1,Jose Lopez,1,20,Zona 2,Quito,Tarjeta de credito,Mañana
V1127,Sucursal 1,2023-04-07,4,Pantalones,Ropa,45.0,8,324.0,E5,Ana Garcia,1,10,Zona 2,Ambato,Tarjeta de debito,Noche
V1128,Sucursal 1,2023-04-09,10,Bicicleta,Accesorios,400.0,7,2660.0,E1,Jose Lopez,4,5,Zona 2,Cuenca,Efectivo,Noche
V1129,Sucursal 1,2023-04-10,2,Chaqueta de cuero,Ropa,120.0,2,240.0,E4,Carlos Perez,2,0,Zona 3,Loja,Tarjeta de credito,Noche
V1130,Sucursal 1,2023-04-11,5,Cargador inalambrico,Electronica,40.0,1,38.0,E2,Pedro Gomez,1,5,Zona 1,Quito,Transferencia,Tarde
V1131,Sucursal 1,2023-04-12,4,Pantalones,Ropa,45.0,2,81.0,E5,Ana Garcia,2,10,Zona 1,Ambato,Tarjeta de debito,Mañana
V1132,Sucursal 1,2023-04-13,5,Cargador inalambrico,Electronica,40.0,8,256.0,E5,Ana Garcia,3,20,Zona 1,Quito,Transferencia,Noche
V1133,Sucursal 1,2023-04-14,9,Zapatos deportivos,Calzado,85.0,10,807.5,E2,Pedro Gomez,1,5,Zona 3,Guayaquil,Tarjeta de debito,Noche
V1134,Sucursal 1,2023-04-15,4,Pantalones,Ropa,45.0,2,90.0,E4,Jose Lopez,3,0,Zona 3,Quito,Tarjeta de debito,Tarde
V1135,Sucursal 1,2023-04-15,5,Cargador inalambrico,Electronica,40.0,6,192.0,E1,Lucia Martinez,3,20,Zona 1,Guayaquil,Tarjeta de credito,Noche
V1136,Sucursal 1,2023-04-16,1,Smartphone,Electronica,600.0,6,3420.0,E2,Jose Lopez,3,5,Zona 3,Guayaquil,PayPal,Noche
V1137,Sucursal 1,2023-04-16,5,Cargador inalambrico,Electronica,40.0,7,266.0,E2,Lucia Martinez,5,5,Zona 1,Ambato,Tarjeta de debito,Mañana
V1138,Sucursal 1,2023-04-16,8,Tablet,Electronica,300.0,6,1530.0,E1,Carlos Perez,5,15,Zona 3,Ambato,Tarjeta de debito,Tarde
V1139,Sucursal 1,2023-04-16,8,Tablet,Electronica,300.0,1,255.0,E1,Pedro Gomez,5,15,Zona 3,Cuenca,Tarjeta de debito,Noche
V1140,Sucursal 1,2023-04-17,1,Smartphone,Electronica,600.0,10,5100.0,E2,Ana Garcia,3,15,Zona 2,Cuenca,Tarjeta de debito,Noche
V1141,Sucursal 1,2023-04-18,3,Auriculares Bluetooth,Electronica,60.0,8,408.0,E5,Carlos Perez,3,15,Zona 3,Ambato,Tarjeta de debito,Noche
V1142,Sucursal 1,2023-04-18,4,Pantalones,Ropa,45.0,5,191.25,E3,Pedro Gomez,2,15,Zona 2,Guayaquil,PayPal,Mañana
V1143,Sucursal 1,2023-04-18,4,Pantalones,Ropa,45.0,3,135.0,E2,Ana Garcia,1,0,Zona 1,Guayaquil,Efectivo,Noche
V1144,Sucursal 1,2023-04-19,10,Bicicleta,Accesorios,400.0,10,3200.0,E2,Pedro Gomez,4,20,Zona 1,Quito,PayPal,Mañana
V1145,Sucursal 1,2023-04-20,7,Reloj,Accesorios,150.0,7,840.0,E3,Lucia Martinez,2,20,Zona 2,Loja,Transferencia,Noche
V1146,Sucursal 1,2023-04-21,2,Chaqueta de cuero,Ropa,120.0,1,114.0,E5,Lucia Martinez,5,5,Zona 3,Quito,Tarjeta de credito,Noche
V1147,Sucursal 1,2023-04-21,5,Cargador inalambrico,Electronica,40.0,6,216.0,E1,Jose Lopez,3,10,Zona 3,Ambato,PayPal,Noche
V1148,Sucursal 1,2023-04-22,2,Chaqueta de cuero,Ropa,120.0,3,306.0,E3,Ana Garcia,5,15,Zona 2,Guayaquil,Transferencia,Mañana
V1149,Sucursal 1,2023-04-22,6,Camiseta,Ropa,25.0,1,20.0,E2,Jose Lopez,3,20,Zona 2,Quito,PayPal,Noche
V1150,Sucursal 1,2023-04-22,6,Camiseta,Ropa,25.0,7,166.25,E4,Carlos Perez,3,5,Zona 3,Ambato,Transferencia,Noche
V1151,Sucursal 1,2023-04-23,2,Chaqueta de cuero,Ropa,120.0,6,684.0,E4,Carlos Perez,3,5,Zona 3,Loja,Tarjeta de credito,Mañana
V1152,Sucursal 1,2023-04-23,8,Tablet,Electronica,300.0,7,1680.0,E3,Pedro Gomez,2,20,Zona 2,Ambato,Tarjeta de debito,Tarde
V1153,Sucursal 1,2023-04-23,10,Bicicleta,Accesorios,400.0,7,2380.0,E1,Lucia Martinez,4,15,Zona 2,Guayaquil,Tarjeta de credito,Tarde
V1154,Sucursal 1,2023-04-24,1,Smartphone,Electronica,600.0,6,3600.0,E5,Ana Garcia,5,0,Zona 1,Loja,Transferencia,Noche
V1155,Sucursal 1,2023-04-25,5,Cargador inalambrico,Electronica,40.0,7,238.0,E4,Carlos Perez,5,15,Zona 2,Loja,Transferencia,Mañana
V1156,Sucursal 1,2023-04-25,3,Auriculares Bluetooth,Electronica,60.0,8,456.0,E4,Lucia Martinez,3,5,Zona 2,Guayaquil,Tarjeta de credito,Noche
V1157,Sucursal 1,2023-04-26,2,Chaqueta de cuero,Ropa,120.0,2,204.0,E2,Carlos Perez,4,15,Zona 1,Cuenca,Efectivo,Noche
V1158,Sucursal 1,2023-04-27,9,Zapatos deportivos,Calzado,85.0,8,578.0,E5,Ana Garcia,2,15,Zona 3,Cuenca,Tarjeta de debito,Tarde
V1159,Sucursal 1,2023-04-27,1,Smartphone,Electronica,600.0,8,4560.0,E3,Carlos Perez,5,5,Zona 2,Guayaquil,Efectivo,Noche
V1160,Sucursal 1,2023-04-28,3,Auriculares Bluetooth,Electronica,60.0,7,336.0,E4,Carlos Perez,1,20,Zona 2,Cuenca,PayPal,Tarde
V1161,Sucursal 1,2023-04-29,4,Pantalones,Ropa,45.0,7,267.75,E2,Lucia Martinez,4,15,Zona 3,Quito,Tarjeta de credito,Tarde
V1162,Sucursal 1,2023-05-01,9,Zapatos deportivos,Calzado,85.0,1,68.0,E5,Carlos Perez,3,20,Zona 2,Guayaquil,Transferencia,Mañana
V1163,Sucursal 1,2023-05-02,1,Smartphone,Electronica,600.0,10,5700.0,E1,Lucia Martinez,4,5,Zona 2,Ambato,Transferencia,Tarde
V1164,Sucursal 1,2023-05-02,4,Pantalones,Ropa,45.0,7,267.75,E1,Jose Lopez,1,15,Zona 2,Guayaquil,Efectivo,Noche
V1165,Sucursal 1,2023-05-03,3,Auriculares Bluetooth,Electronica,60.0,6,306.0,E1,Jose Lopez,3,15,Zona 1,Guayaquil,Efectivo,Mañana
V1166,Sucursal 1,2023-05-03,2,Chaqueta de cuero,Ropa,120.0,4,456.0,E3,Pedro Gomez,1,5,Zona 1,Loja,Efectivo,Noche
V1167,Sucursal 1,2023-05-04,10,Bicicleta,Accesorios,400.0,1,340.0,E4,Jose Lopez,5,15,Zona 1,Ambato,Efectivo,Tarde
V1168,Sucursal 1,2023-05-05,2,Chaqueta de cuero,Ropa,120.0,2,204.0,E5,Pedro Gomez,2,15,Zona 3,Quito,Tarjeta de credito,Tarde
V1169,Sucursal 1,2023-05-06,5,Cargador inalambrico,Electronica,40.0,6,204.0,E5,Ana Garcia,3,15,Zona 2,Quito,Tarjeta de credito,Tarde
V1170,Sucursal 1,2023-05-06,10,Bicicleta,Accesorios,400.0,8,2560.0,E4,Carlos Perez,1,20,Zona 2,Loja,Tarjeta de credito,Mañana
V1171,Sucursal 1,2023-05-06,6,Camiseta,Ropa,25.0,1,25.0,E1,Lucia Martinez,3,0,Zona 2,Quito,Tarjeta de debito,Mañana
V1172,Sucursal 1,2023-05-06,6,Camiseta,Ropa,25.0,2,45.0,E4,Pedro Gomez,4,10,Zona 1,Cuenca,Efectivo,Mañana
V1173,Sucursal 1,2023-05-07,3,Auriculares Bluetooth,Electronica,60.0,1,60.0,E2,Lucia Martinez,1,0,Zona 3,Guayaquil,Tarjeta de debito,Tarde
V1174,Sucursal 1,2023-05-08,6,Camiseta,Ropa,25.0,10,250.0,E4,Carlos Perez,5,0,Zona 2,Loja,PayPal,Noche
V1175,Sucursal 1,2023-05-09,7,Reloj,Accesorios,150.0,9,1350.0,E3,Ana Garcia,4,0,Zona 2,Loja,Transferencia,Mañana
V1176,Sucursal 1,2023-05-09,2,Chaqueta de cuero,Ropa,120.0,3,324.0,E5,Jose Lopez,4,10,Zona 1,Quito,PayPal,Tarde
V1177,Sucursal 1,2023-05-09,1,Smartphone,Electronica,600.0,9,4320.0,E5,Jose Lopez,5,20,Zona 3,Loja,PayPal,Mañana
V1178,Sucursal 1,2023-05-11,3,Auriculares Bluetooth,Electronica,60.0,8,456.0,E4,Lucia Martinez,1,5,Zona 3,Quito,Efectivo,Mañana
V1179,Sucursal 1,2023-05-11,2,Chaqueta de cuero,Ropa,120.0,8,960.0,E5,Jose Lopez,5,0,Zona 1,Quito,Tarjeta de credito,Mañana
V1180,Sucursal 1,2023-05-12,4,Pantalones,Ropa,45.0,1,45.0,E1,Ana Garcia,5,0,Zona 3,Cuenca,Tarjeta de credito,Mañana
V1181,Sucursal 1,2023-05-13,2,Chaqueta de cuero,Ropa,120.0,5,600.0,E1,Jose Lopez,1,0,Zona 2,Guayaquil,Tarjeta de credito,Mañana
V1182,Sucursal 1,2023-05-13,9,Zapatos deportivos,Calzado,85.0,6,408.0,E2,Ana Garcia,1,20,Zona 3,Quito,Tarjeta de debito,Tarde
V1183,Sucursal 1,2023-05-15,10,Bicicleta,Accesorios,400.0,3,1200.0,E4,Jose Lopez,3,0,Zona 2,Quito,Tarjeta de debito,Tarde
V1184,Sucursal 1,2023-05-15,4,Pantalones,Ropa,45.0,1,45.0,E4,Jose Lopez,3,0,Zona 3,Ambato,Tarjeta de credito,Noche
V1185,Sucursal 1,2023-05-15,4,Pantalones,Ropa,45.0,10,382.5,E2,Pedro Gomez,3,15,Zona 2,Ambato,Efectivo,Mañana
V1186,Sucursal 1,2023-05-20,8,Tablet,Electronica,300.0,5,1200.0,E2,Pedro Gomez,3,20,Zona 2,Cuenca,PayPal,Noche
V1187,Sucursal 1,2023-05-20,6,Camiseta,Ropa,25.0,8,170.0,E1,Lucia Martinez,5,15,Zona 2,Loja,Tarjeta de debito,Noche
V1188,Sucursal 1,2023-05-20,8,Tablet,Electronica,300.0,6,1440.0,E4,Jose Lopez,1,20,Zona 1,Quito,Tarjeta de debito,Tarde
V1189,Sucursal 1,2023-05-21,4,Pantalones,Ropa,45.0,7,252.0,E2,Jose Lopez,2,20,Zona 1,Cuenca,Transferencia,Noche
V1190,Sucursal 1,2023-05-22,4,Pantalones,Ropa,45.0,3,108.0,E3,Jose Lopez,3,20,Zona 3,Cuenca,Tarjeta de credito,Noche
V1191,Sucursal 1,2023-05-22,9,Zapatos deportivos,Calzado,85.0,7,505.75,E1,Carlos Perez,5,15,Zona 1,Quito,Tarjeta de debito,Tarde
V1192,Sucursal 1,2023-05-23,10,Bicicleta,Accesorios,400.0,8,2720.0,E1,Lucia Martinez,4,15,Zona 1,Cuenca,Tarjeta de credito,Noche
V1193,Sucursal 1,2023-05-23,7,Reloj,Accesorios,150.0,10,1500.0,E5,Ana Garcia,1,0,Zona 2,Loja,Transferencia,Mañana
V1194,Sucursal 1,2023-05-24,3,Auriculares Bluetooth,Electronica,60.0,7,336.0,E5,Carlos Perez,1,20,Zona 1,Cuenca,Transferencia,Noche
V1195,Sucursal 1,2023-05-26,6,Camiseta,Ropa,25.0,2,47.5,E2,Jose Lopez,5,5,Zona 3,Loja,Tarjeta de credito,Tarde
V1196,Sucursal 1,2023-05-27,4,Pantalones,Ropa,45.0,9,364.5,E5,Jose Lopez,5,10,Zona 3,Loja,PayPal,Mañana
V1197,Sucursal 1,2023-05-27,3,Auriculares Bluetooth,Electronica,60.0,9,432.0,E5,Pedro Gomez,3,20,Zona 1,Quito,PayPal,Mañana
V1198,Sucursal 1,2023-05-27,6,Camiseta,Ropa,25.0,3,63.75,E4,Carlos Perez,5,15,Zona 1,Loja,Tarjeta de credito,Noche
V1199,Sucursal 1,2023-05-29,10,Bicicleta,Accesorios,400.0,8,2560.0,E4,Lucia Martinez,2,20,Zona 2,Loja,Tarjeta de debito,Mañana
V1200,Sucursal 1,2023-05-29,6,Camiseta,Ropa,25.0,5,125.0,E3,Lucia Martinez,2,0,Zona 3,Quito,Tarjeta de credito,Noche
V1201,Sucursal 1,2023-05-30,2,Chaqueta de cuero,Ropa,120.0,9,1026.0,E3,Jose Lopez,4,5,Zona 2,Guayaquil,Transferencia,Noche
V1202,Sucursal 1,2023-05-30,2,Chaqueta de cuero,Ropa,120.0,4,480.0,E4,Ana Garcia,1,0,Zona 3,Guayaquil,Tarjeta de debito,Tarde
V1203,Sucursal 1,2023-05-30,4,Pantalones,Ropa,45.0,7,299.25,E1,Ana Garcia,3,5,Zona 2,Loja,Transferencia,Mañana
V1204,Sucursal 1,2023-05-31,3,Auriculares Bluetooth,Electronica,60.0,1,48.0,E3,Jose Lopez,2,20,Zona 2,Guayaquil,Efectivo,Mañana
V1205,Sucursal 1,2023-06-02,7,Reloj,Accesorios,150.0,6,765.0,E4,Lucia Martinez,3,15,Zona 3,Cuenca,Tarjeta de debito,Tarde
V1206,Sucursal 1,2023-06-03,1,Smartphone,Electronica,600.0,2,1200.0,E1,Pedro Gomez,4,0,Zona 2,Ambato,Tarjeta de debito,Mañana
V1207,Sucursal 1,2023-06-03,8,Tablet,Electronica,300.0,1,240.0,E1,Jose Lopez,5,20,Zona 2,Guayaquil,Tarjeta de credito,Mañana
V1208,Sucursal 1,2023-06-04,9,Zapatos deportivos,Calzado,85.0,10,850.0,E2,Lucia Martinez,1,0,Zona 1,Quito,Efectivo,Tarde
V1209,Sucursal 1,2023-06-06,1,Smartphone,Electronica,600.0,5,3000.0,E4,Jose Lopez,4,0,Zona 3,Cuenca,Tarjeta de credito,Mañana
V1210,Sucursal 1,2023-06-08,6,Camiseta,Ropa,25.0,4,95.0,E1,Ana Garcia,4,5,Zona 2,Quito,Efectivo,Mañana
V1211,Sucursal 1,2023-06-08,7,Reloj,Accesorios,150.0,4,480.0,E2,Ana Garcia,5,20,Zona 3,Quito,Transferencia,Tarde
V1212,Sucursal 1,2023-06-08,1,Smartphone,Electronica,600.0,10,4800.0,E2,Pedro Gomez,4,20,Zona 1,Guayaquil,Transferencia,Mañana
V1213,Sucursal 1,2023-06-08,3,Auriculares Bluetooth,Electronica,60.0,10,510.0,E4,Pedro Gomez,4,15,Zona 1,Cuenca,PayPal,Tarde
V1214,Sucursal 1,2023-06-09,5,Cargador inalambrico,Electronica,40.0,1,34.0,E2,Carlos Perez,5,15,Zona 3,Loja,Transferencia,Mañana
V1215,Sucursal 1,2023-06-12,2,Chaqueta de cuero,Ropa,120.0,8,816.0,E2,Jose Lopez,5,15,Zona 2,Guayaquil,Efectivo,Mañana
V1216,Sucursal 1,2023-06-12,1,Smartphone,Electronica,600.0,10,5100.0,E5,Pedro Gomez,3,15,Zona 3,Ambato,Transferencia,Tarde
V1217,Sucursal 1,2023-06-12,9,Zapatos deportivos,Calzado,85.0,2,170.0,E1,Carlos Perez,3,0,Zona 3,Quito,Tarjeta de credito,Mañana
V1218,Sucursal 1,2023-06-12,7,Reloj,Accesorios,150.0,4,510.0,E3,Carlos Perez,1,15,Zona 3,Ambato,Tarjeta de credito,Mañana
V1219,Sucursal 1,2023-06-13,1,Smartphone,Electronica,600.0,10,6000.0,E5,Pedro Gomez,5,0,Zona 3,Quito,Tarjeta de credito,Mañana
V1220,Sucursal 1,2023-06-16,3,Auriculares Bluetooth,Electronica,60.0,4,192.0,E2,Carlos Perez,3,20,Zona 2,Loja,Transferencia,Noche
V1221,Sucursal 1,2023-06-16,8,Tablet,Electronica,300.0,9,2295.0,E5,Pedro Gomez,4,15,Zona 3,Loja,Transferencia,Tarde
V1222,Sucursal 1,2023-06-17,9,Zapatos deportivos,Calzado,85.0,6,459.0,E2,Lucia Martinez,4,10,Zona 3,Cuenca,Tarjeta de debito,Mañana
V1223,Sucursal 1,2023-06-18,6,Camiseta,Ropa,25.0,8,170.0,E2,Jose Lopez,4,15,Zona 2,Quito,Tarjeta de credito,Mañana
V1224,Sucursal 1,2023-06-18,2,Chaqueta de cuero,Ropa,120.0,4,384.0,E5,Ana Garcia,1,20,Zona 2,Quito,PayPal,Tarde
V1225,Sucursal 1,2023-06-19,4,Pantalones,Ropa,45.0,8,342.0,E1,Lucia Martinez,5,5,Zona 2,Cuenca,Transferencia,Noche
V1226,Sucursal 1,2023-06-19,8,Tablet,Electronica,300.0,3,855.0,E5,Lucia Martinez,1,5,Zona 1,Quito,Tarjeta de credito,Noche
V1227,Sucursal 1,2023-06-20,5,Cargador inalambrico,Electronica,40.0,7,238.0,E5,Ana Garcia,2,15,Zona 3,Loja,PayPal,Mañana
V1228,Sucursal 1,2023-06-20,3,Auriculares Bluetooth,Electronica,60.0,4,240.0,E4,Ana Garcia,4,0,Zona 2,Guayaquil,Tarjeta de debito,Noche
V1229,Sucursal 1,2023-06-21,9,Zapatos deportivos,Calzado,85.0,3,216.75,E4,Carlos Perez,4,15,Zona 3,Loja,Tarjeta de debito,Tarde
V1230,Sucursal 1,2023-06-21,8,Tablet,Electronica,300.0,6,1530.0,E1,Jose Lopez,1,15,Zona 2,Guayaquil,Transferencia,Tarde
V1231,Sucursal 1,2023-06-22,4,Pantalones,Ropa,45.0,10,427.5,E5,Pedro Gomez,2,5,Zona 2,Guayaquil,Tarjeta de credito,Noche
V1232,Sucursal 1,2023-06-23,6,Camiseta,Ropa,25.0,5,100.0,E5,Ana Garcia,2,20,Zona 2,Ambato,Efectivo,Tarde
V1233,Sucursal 1,2023-06-24,5,Cargador inalambrico,Electronica,40.0,2,68.0,E1,Ana Garcia,5,15,Zona 3,Loja,Efectivo,Tarde
V1234,Sucursal 1,2023-06-25,7,Reloj,Accesorios,150.0,8,1020.0,E2,Carlos Perez,1,15,Zona 1,Loja,PayPal,Tarde
V1235,Sucursal 1,2023-06-26,7,Reloj,Accesorios,150.0,5,637.5,E3,Lucia Martinez,4,15,Zona 1,Ambato,Tarjeta de debito,Noche
V1236,Sucursal 1,2023-06-26,7,Reloj,Accesorios,150.0,3,360.0,E2,Carlos Perez,1,20,Zona 3,Loja,Tarjeta de debito,Noche
V1237,Sucursal 1,2023-06-26,3,Auriculares Bluetooth,Electronica,60.0,4,228.0,E5,Ana Garcia,5,5,Zona 2,Cuenca,PayPal,Tarde
V1238,Sucursal 1,2023-06-27,10,Bicicleta,Accesorios,400.0,1,400.0,E4,Ana Garcia,5,0,Zona 2,Ambato,Tarjeta de credito,Tarde
V1239,Sucursal 1,2023-06-27,2,Chaqueta de cuero,Ropa,120.0,3,288.0,E3,Lucia Martinez,4,20,Zona 3,Loja,Tarjeta de debito,Tarde
V1240,Sucursal 1,2023-06-27,6,Camiseta,Ropa,25.0,10,212.5,E1,Carlos Perez,2,15,Zona 2,Quito,Tarjeta de credito,Noche
V1241,Sucursal 1,2023-06-28,1,Smartphone,Electronica,600.0,4,2400.0,E2,Ana Garcia,5,0,Zona 1,Ambato,Tarjeta de debito,Mañana
V1242,Sucursal 1,2023-06-28,5,Cargador inalambrico,Electronica,40.0,2,80.0,E2,Pedro Gomez,4,0,Zona 1,Cuenca,Transferencia,Mañana
V1243,Sucursal 1,2023-06-29,2,Chaqueta de cuero,Ropa,120.0,10,960.0,E4,Carlos Perez,2,20,Zona 3,Ambato,Efectivo,Noche
V1244,Sucursal 1,2023-06-29,7,Reloj,Accesorios,150.0,7,945.0,E3,Lucia Martinez,3,10,Zona 1,Guayaquil,Tarjeta de debito,Tarde
V1245,Sucursal 1,2023-07-01,5,Cargador inalambrico,Electronica,40.0,10,360.0,E4,Pedro Gomez,1,10,Zona 3,Quito,Transferencia,Mañana
V1246,Sucursal 1,2023-07-02,10,Bicicleta,Accesorios,400.0,10,3800.0,E3,Pedro Gomez,3,5,Zona 1,Ambato,PayPal,Noche
V1247,Sucursal 1,2023-07-02,2,Chaqueta de cuero,Ropa,120.0,4,456.0,E3,Ana Garcia,4,5,Zona 3,Guayaquil,Transferencia,Tarde
V1248,Sucursal 1,2023-07-03,7,Reloj,Accesorios,150.0,1,120.0,E5,Pedro Gomez,4,20,Zona 1,Quito,Efectivo,Mañana
V1249,Sucursal 1,2023-07-04,3,Auriculares Bluetooth,Electronica,60.0,4,216.0,E3,Lucia Martinez,1,10,Zona 2,Ambato,Transferencia,Noche
