ID_venta,Sucursal,Fecha,ID_producto,Nombre_producto,Categoría_producto,Precio_unitario,Cantidad_vendida,Monto_total,ID_empleado,Nombre_empleado,Evaluación_atención,Descuento,Ubicación_cliente,Ciudad,Método_pago,Hora_venta
V1250,Sucursal 1,2023-07-04,10,Bicicleta,Accesorios,400.0,4,1440.0,E5,Jose Lopez,3,10,Zona 1,Quito,Tarjeta de debito,Noche
V1251,Sucursal 1,2023-07-05,2,Chaqueta de cuero,Ropa,120.0,5,540.0,E2,Jose Lopez,1,10,Zona 2,Loja,Efectivo,Noche
V1252,Sucursal 1,2023-07-05,5,Cargador inalambrico,Electronica,40.0,6,228.0,E3,Pedro Gomez,4,5,Zona 3,Ambato,Tarjeta de debito,Noche
V1253,Sucursal 1,2023-07-05,3,Auriculares Bluetooth,Electronica,60.0,2,108.0,E2,Pedro Gomez,4,10,Zona 1,Quito,Tarjeta de credito,Noche
V1254,Sucursal 1,2023-07-07,3,Auriculares Bluetooth,Electronica,60.0,6,306.0,E2,Jose Lopez,4,15,Zona 2,Guayaquil,Efectivo,Tarde
V1255,Sucursal 1,2023-07-08,7,Reloj,Accesorios,150.0,9,1350.0,E3,Pedro Gomez,1,0,Zona 1,Guayaquil,Tarjeta de credito,Mañana
V1256,Sucursal 1,2023-07-11,7,Reloj,Accesorios,150.0,2,300.0,E4,Pedro Gomez,2,0,Zona 2,Cuenca,Tarjeta de debito,Noche
V1257,Sucursal 1,2023-07-11,1,Smartphone,Electronica,600.0,3,1800.0,E3,Pedro Gomez,3,0,Zona 3,Cuenca,Tarjeta de credito,Tarde
V1258,Sucursal 1,2023-07-13,7,Reloj,Accesorios,150.0,6,855.0,E2,Lucia Martinez,4,5,Zona 3,Cuenca,Transferencia,Noche
V1259,Sucursal 1,2023-07-13,8,Tablet,Electronica,300.0,4,1140.0,E2,Jose Lopez,4,5,Zona 3,Guayaquil,PayPal,Noche
V1260,Sucursal 1,2023-07-13,2,Chaqueta de cuero,Ropa,120.0,2,216.0,E2,Ana Garcia,4,10,Zona 1,Loja,Tarjeta de credito,Mañana
V1261,Sucursal 1,2023-07-14,10,Bicicleta,Accesorios,400.0,3,1080.0,E3,Carlos Perez,4,10,Zona 1,Guayaquil,Tarjeta de debito,Mañana
V1262,Sucursal 1,2023-07-14,10,Bicicleta,Accesorios,400.0,1,320.0,E1,Jose Lopez,3,20,Zona 1,Cuenca,Tarjeta de credito,Noche
V1263,Sucursal 1,2023-07-14,7,Reloj,Accesorios,150.0,10,1275.0,E4,Carlos Perez,4,15,Zona 2,Ambato,Efectivo,Tarde
V1264,Sucursal 1,2023-07-16,9,Zapatos deportivos,Calzado,85.0,1,85.0,E5,Pedro Gomez,4,0,Zona 2,Loja,Tarjeta de debito,Mañana
V1265,Sucursal 1,2023-07-16,8,Tablet,Electronica,300.0,9,2565.0,E4,Carlos Perez,4,5,Zona 3,Quito,Tarjeta de credito,Noche
V1266,Sucursal 1,2023-07-17,9,Zapatos deportivos,Calzado,85.0,7,476.0,E1,Carlos Perez,4,20,Zona 1,Guayaquil,Transferencia,Mañana
V1267,Sucursal 1,2023-07-18,8,Tablet,Electronica,300.0,7,1785.0,E3,Carlos Perez,4,15,Zona 2,Ambato,PayPal,Tarde
V1268,Sucursal 1,2023-07-19,4,Pantalones,Ropa,45.0,2,81.0,E5,Jose Lopez,2,10,Zona 1,Quito,Tarjeta de debito,Mañana
V1269,Sucursal 1,2023-07-19,6,Camiseta,Ropa,25.0,4,85.0,E1,Lucia Martinez,1,15,Zona 3,Loja,Tarjeta de debito,Mañana
V1270,Sucursal 1,2023-07-19,3,Auriculares Bluetooth,Electronica,60.0,2,120.0,E4,Ana Garcia,3,0,Zona 2,Ambato,PayPal,Noche
V1271,Sucursal 1,2023-07-19,10,Bicicleta,Accesorios,400.0,9,3600.0,E2,Ana Garcia,4,0,Zona 2,Guayaquil,Tarjeta de debito,Tarde
V1272,Sucursal 1,2023-07-19,4,Pantalones,Ropa,45.0,3,128.25,E3,Jose Lopez,2,5,Zona 3,Guayaquil,PayPal,Mañana
V1273,Sucursal 1,2023-07-21,1,Smartphone,Electronica,600.0,2,1020.0,E2,Ana Garcia,1,15,Zona 1,Ambato,Tarjeta de credito,Tarde
V1274,Sucursal 1,2023-07-21,2,Chaqueta de cuero,Ropa,120.0,9,972.0,E3,Ana Garcia,5,10,Zona 1,Quito,PayPal,Mañana
V1275,Sucursal 1,2023-07-22,5,Cargador inalambrico,Electronica,40.0,7,238.0,E5,Lucia Martinez,5,15,Zona 2,Ambato,Transferencia,Mañana
V1276,Sucursal 1,2023-07-23,9,Zapatos deportivos,Calzado,85.0,7,476.0,E2,Carlos Perez,4,20,Zona 1,Ambato,Tarjeta de credito,Noche
V1277,Sucursal 1,2023-07-23,5,Cargador inalambrico,Electronica,40.0,9,306.0,E1,Lucia Martinez,4,15,Zona 1,Loja,PayPal,Tarde
V1278,Sucursal 1,2023-07-26,1,Smartphone,Electronica,600.0,1,600.0,E5,Carlos Perez,1,0,Zona 3,Quito,Transferencia,Tarde
V1279,Sucursal 1,2023-07-26,8,Tablet,Electronica,300.0,8,2040.0,E4,Pedro Gomez,2,15,Zona 3,Cuenca,Tarjeta de credito,Tarde
V1280,Sucursal 1,2023-07-28,1,Smartphone,Electronica,600.0,7,3570.0,E1,Ana Garcia,4,15,Zona 3,Loja,PayPal,Noche
V1281,Sucursal 1,2023-07-29,5,Cargador inalambrico,Electronica,40.0,4,160.0,E3,Jose Lopez,5,0,Zona 1,Guayaquil,Transferencia,Tarde
V1282,Sucursal 1,2023-07-29,4,Pantalones,Ropa,45.0,1,40.5,E5,Ana Garcia,1,10,Zona 1,Cuenca,Transferencia,Mañana
V1283,Sucursal 1,2023-07-30,5,Cargador inalambrico,Electronica,40.0,2,68.0,E2,Carlos Perez,2,15,Zona 3,Ambato,Efectivo,Tarde
V1284,Sucursal 1,2023-07-30,6,Camiseta,Ropa,25.0,6,135.0,E1,Ana Garcia,4,10,Zona 1,Guayaquil,Efectivo,Tarde
V1285,Sucursal 1,2023-07-31,5,Cargador inalambrico,Electronica,40.0,9,342.0,E3,Pedro Gomez,5,5,Zona 3,Cuenca,Transferencia,Mañana
V1286,Sucursal 1,2023-07-31,6,Camiseta,Ropa,25.0,4,85.0,E1,Ana Garcia,5,15,Zona 1,Cuenca,Tarjeta de debito,Tarde
V1287,Sucursal 1,2023-08-02,10,Bicicleta,Accesorios,400.0,5,1900.0,E1,Pedro Gomez,2,5,Zona 1,Cuenca,Transferencia,Mañana
V1288,Sucursal 1,2023-08-03,6,Camiseta,Ropa,25.0,2,40.0,E3,Lucia Martinez,1,20,Zona 2,Ambato,Tarjeta de credito,Tarde
V1289,Sucursal 1,2023-08-05,5,Cargador inalambrico,Electronica,40.0,10,360.0,E1,Carlos Perez,4,10,Zona 1,Loja,Transferencia,Noche
V1290,Sucursal 1,2023-08-06,5,Cargador inalambrico,Electronica,40.0,1,34.0,E1,Ana Garcia,2,15,Zona 1,Guayaquil,PayPal,Mañana
V1291,Sucursal 1,2023-08-08,10,Bicicleta,Accesorios,400.0,10,3600.0,E2,Jose Lopez,2,10,Zona 1,Loja,Transferencia,Mañana
V1292,Sucursal 1,2023-08-09,9,Zapatos deportivos,Calzado,85.0,10,850.0,E5,Ana Garcia,3,0,Zona 1,Ambato,PayPal,Tarde
V1293,Sucursal 1,2023-08-09,2,Chaqueta de cuero,Ropa,120.0,6,576.0,E3,Carlos Perez,3,20,Zona 1,Guayaquil,Efectivo,Tarde
V1294,Sucursal 1,2023-08-10,1,Smartphone,Electronica,600.0,3,1530.0,E5,Pedro Gomez,2,15,Zona 2,Cuenca,Tarjeta de credito,Tarde
V1295,Sucursal 1,2023-08-10,3,Auriculares Bluetooth,Electronica,60.0,9,540.0,E1,Lucia Martinez,3,0,Zona 1,Quito,Efectivo,Noche
V1296,Sucursal 1,2023-08-11,7,Reloj,Accesorios,150.0,9,1147.5,E2,Pedro Gomez,1,15,Zona 3,Quito,PayPal,Noche
V1297,Sucursal 1,2023-08-11,3,Auriculares Bluetooth,Electronica,60.0,10,510.0,E5,Jose Lopez,3,15,Zona 2,Cuenca,Transferencia,Mañana
V1298,Sucursal 1,2023-08-14,9,Zapatos deportivos,Calzado,85.0,3,255.0,E2,Pedro Gomez,1,0,Zona 2,Loja,Tarjeta de debito,Mañana
V1299,Sucursal 1,2023-08-16,8,Tablet,Electronica,300.0,8,2400.0,E4,Carlos Perez,4,0,Zona 2,Ambato,PayPal,Noche
V1300,Sucursal 1,2023-08-17,8,Tablet,Electronica,300.0,9,2295.0,E2,Ana Garcia,1,15,Zona 2,Quito,Transferencia,Mañana
V1301,Sucursal 1,2023-08-18,8,Tablet,Electronica,300.0,3,810.0,E1,Ana Garcia,3,10,Zona 3,Guayaquil,Efectivo,Tarde
V1302,Sucursal 1,2023-08-19,4,Pantalones,Ropa,45.0,9,405.0,E2,Pedro Gomez,2,0,Zona 1,Guayaquil,Tarjeta de debito,Tarde
V1303,Sucursal 1,2023-08-19,5,Cargador inalambrico,Electronica,40.0,3,114.0,E3,Jose Lopez,2,5,Zona 3,Cuenca,PayPal,Tarde
V1304,Sucursal 1,2023-08-19,6,Camiseta,Ropa,25.0,5,100.0,E1,Ana Garcia,4,20,Zona 2,Quito,Efectivo,Tarde
V1305,Sucursal 1,2023-08-19,8,Tablet,Electronica,300.0,6,1620.0,E4,Ana Garcia,3,10,Zona 1,Ambato,Efectivo,Mañana
V1306,Sucursal 1,2023-08-21,10,Bicicleta,Accesorios,400.0,6,2280.0,E4,Jose Lopez,4,5,Zona 1,Ambato,Efectivo,Tarde
V1307,Sucursal 1,2023-08-23,2,Chaqueta de cuero,Ropa,120.0,7,840.0,E5,Ana Garcia,2,0,Zona 2,Quito,Tarjeta de debito,Noche
V1308,Sucursal 1,2023-08-23,5,Cargador inalambrico,Electronica,40.0,9,288.0,E2,Jose Lopez,3,20,Zona 2,Guayaquil,Tarjeta de debito,Mañana
V1309,Sucursal 1,2023-08-23,2,Chaqueta de cuero,Ropa,120.0,2,228.0,E2,Carlos Perez,4,5,Zona 3,Loja,Tarjeta de debito,Noche
V1310,Sucursal 1,2023-08-23,1,Smartphone,Electronica,600.0,5,2850.0,E3,Ana Garcia,5,5,Zona 3,Cuenca,PayPal,Mañana
V1311,Sucursal 1,2023-08-24,6,Camiseta,Ropa,25.0,2,45.0,E4,Lucia Martinez,1,10,Zona 1,Ambato,Tarjeta de debito,Noche
V1312,Sucursal 1,2023-08-24,1,Smartphone,Electronica,600.0,4,2160.0,E5,Ana Garcia,3,10,Zona 3,Ambato,Transferencia,Tarde
V1313,Sucursal 1,2023-08-24,6,Camiseta,Ropa,25.0,4,90.0,E3,Ana Garcia,1,10,Zona 2,Guayaquil,Efectivo,Mañana
V1314,Sucursal 1,2023-08-27,8,Tablet,Electronica,300.0,8,2400.0,E3,Jose Lopez,2,0,Zona 2,Loja,PayPal,Mañana
V1315,Sucursal 1,2023-08-27,9,Zapatos deportivos,Calzado,85.0,6,510.0,E2,Jose Lopez,1,0,Zona 1,Cuenca,Transferencia,Mañana
V1316,Sucursal 1,2023-08-28,8,Tablet,Electronica,300.0,9,2565.0,E1,Carlos Perez,4,5,Zona 3,Guayaquil,Tarjeta de credito,Mañana
V1317,Sucursal 1,2023-08-29,4,Pantalones,Ropa,45.0,6,216.0,E4,Lucia Martinez,5,20,Zona 1,Cuenca,Tarjeta de credito,Mañana
V1318,Sucursal 1,2023-08-29,5,Cargador inalambrico,Electronica,40.0,1,32.0,E5,Lucia Martinez,2,20,Zona 2,Ambato,Transferencia,Noche
V1319,Sucursal 1,2023-08-29,9,Zapatos deportivos,Calzado,85.0,5,403.75,E1,Jose Lopez,3,5,Zona 3,Quito,Transferencia,Mañana
V1320,Sucursal 1,2023-08-29,2,Chaqueta de cuero,Ropa,120.0,7,756.0,E2,Pedro Gomez,2,10,Zona 1,Quito,Tarjeta de credito,Noche
V1321,Sucursal 1,2023-08-31,8,Tablet,Electronica,300.0,5,1500.0,E1,Ana Garcia,5,0,Zona 1,Quito,PayPal,Noche
V1322,Sucursal 1,2023-08-31,4,Pantalones,Ropa,45.0,10,382.5,E5,Carlos Perez,3,15,Zona 1,Cuenca,PayPal,Tarde
V1323,Sucursal 1,2023-09-01,8,Tablet,Electronica,300.0,1,300.0,E3,Ana Garcia,3,0,Zona 2,Cuenca,Efectivo,Noche
V1324,Sucursal 1,2023-09-01,7,Reloj,Accesorios,150.0,5,637.5,E4,Pedro Gomez,1,15,Zona 3,Ambato,Tarjeta de debito,Noche
V1325,Sucursal 1,2023-09-01,3,Auriculares Bluetooth,Electronica,60.0,5,255.0,E4,Jose Lopez,3,15,Zona 1,Quito,Tarjeta de credito,Mañana
V1326,Sucursal 1,2023-09-01,8,Tablet,Electronica,300.0,6,1440.0,E1,Lucia Martinez,5,20,Zona 2,Guayaquil,Tarjeta de credito,Tarde
V1327,Sucursal 1,2023-09-01,8,Tablet,Electronica,300.0,3,810.0,E2,Ana Garcia,1,10,Zona 1,Loja,Efectivo,Noche
V1328,Sucursal 1,2023-09-02,5,Cargador inalambrico,Electronica,40.0,5,200.0,E1,Ana Garcia,3,0,Zona 3,Quito,Efectivo,Mañana
V1329,Sucursal 1,2023-09-04,7,Reloj,Accesorios,150.0,10,1350.0,E3,Lucia Martinez,4,10,Zona 3,Ambato,Tarjeta de credito,Noche
V1330,Sucursal 1,2023-09-04,8,Tablet,Electronica,300.0,2,510.0,E1,Lucia Martinez,2,15,Zona 1,Loja,Transferencia,Mañana
V1331,Sucursal 1,2023-09-05,1,Smartphone,Electronica,600.0,2,1080.0,E2,Ana Garcia,4,10,Zona 2,Quito,Transferencia,Mañana
V1332,Sucursal 1,2023-09-06,3,Auriculares Bluetooth,Electronica,60.0,6,360.0,E5,Ana Garcia,3,0,Zona 2,Ambato,Tarjeta de debito,Mañana
V1333,Sucursal 1,2023-09-06,1,Smartphone,Electronica,600.0,6,3600.0,E1,Pedro Gomez,2,0,Zona 2,Cuenca,Tarjeta de debito,Noche
V1334,Sucursal 1,2023-09-07,9,Zapatos deportivos,Calzado,85.0,10,680.0,E4,Jose Lopez,5,20,Zona 2,Cuenca,Tarjeta de debito,Mañana
V1335,Sucursal 1,2023-09-07,7,Reloj,Accesorios,150.0,5,750.0,E3,Lucia Martinez,1,0,Zona 3,Cuenca,Efectivo,Noche
V1336,Sucursal 1,2023-09-08,10,Bicicleta,Accesorios,400.0,2,680.0,E5,Carlos Perez,5,15,Zona 3,Guayaquil,Transferencia,Noche
V1337,Sucursal 1,2023-09-08,5,Cargador inalambrico,Electronica,40.0,7,238.0,E2,Lucia Martinez,3,15,Zona 1,Ambato,Tarjeta de credito,Noche
V1338,Sucursal 1,2023-09-08,8,Tablet,Electronica,300.0,10,2550.0,E2,Jose Lopez,3,15,Zona 1,Loja,Efectivo,Mañana
V1339,Sucursal 1,2023-09-10,8,Tablet,Electronica,300.0,2,510.0,E5,Ana Garcia,1,15,Zona 3,Cuenca,Transferencia,Tarde
V1340,Sucursal 1,2023-09-11,9,Zapatos deportivos,Calzado,85.0,9,688.5,E5,Ana Garcia,2,10,Zona 1,Guayaquil,Tarjeta de credito,Mañana
V1341,Sucursal 1,2023-09-12,8,Tablet,Electronica,300.0,4,960.0,E4,Jose Lopez,3,20,Zona 3,Ambato,Efectivo,Tarde
V1342,Sucursal 1,2023-09-12,10,Bicicleta,Accesorios,400.0,6,1920.0,E5,Lucia Martinez,4,20,Zona 3,Ambato,Transferencia,Tarde
V1343,Sucursal 1,2023-09-13,5,Cargador inalambrico,Electronica,40.0,4,152.0,E1,Carlos Perez,5,5,Zona 2,Guayaquil,PayPal,Mañana
V1344,Sucursal 1,2023-09-15,6,Camiseta,Ropa,25.0,9,213.75,E1,Lucia Martinez,3,5,Zona 2,Guayaquil,PayPal,Tarde
V1345,Sucursal 1,2023-09-16,6,Camiseta,Ropa,25.0,4,80.0,E5,Pedro Gomez,2,20,Zona 3,Quito,Transferencia,Noche
V1346,Sucursal 1,2023-09-17,1,Smartphone,Electronica,600.0,1,540.0,E1,Jose Lopez,4,10,Zona 2,Ambato,Tarjeta de debito,Noche
V1347,Sucursal 1,2023-09-18,10,Bicicleta,Accesorios,400.0,5,1700.0,E4,Lucia Martinez,2,15,Zona 2,Cuenca,Tarjeta de debito,Tarde
V1348,Sucursal 1,2023-09-18,8,Tablet,Electronica,300.0,5,1500.0,E5,Pedro Gomez,4,0,Zona 3,Cuenca,Efectivo,Tarde
V1349,Sucursal 1,2023-09-20,5,Cargador inalambrico,Electronica,40.0,1,38.0,E1,Ana Garcia,2,5,Zona 3,Quito,Tarjeta de debito,Noche
V1350,Sucursal 1,2023-09-20,5,Cargador inalambrico,Electronica,40.0,3,96.0,E2,Lucia Martinez,3,20,Zona 3,Guayaquil,PayPal,Tarde
V1351,Sucursal 1,2023-09-21,3,Auriculares Bluetooth,Electronica,60.0,5,240.0,E1,Jose Lopez,3,20,Zona 2,Guayaquil,Efectivo,Mañana
V1352,Sucursal 1,2023-09-22,6,Camiseta,Ropa,25.0,9,202.5,E1,Lucia Martinez,3,10,Zona 2,Guayaquil,Efectivo,Tarde
V1353,Sucursal 1,2023-09-23,2,Chaqueta de cuero,Ropa,120.0,9,1080.0,E2,Ana Garcia,5,0,Zona 1,Guayaquil,Efectivo,Tarde
V1354,Sucursal 1,2023-09-24,9,Zapatos deportivos,Calzado,85.0,6,459.0,E4,Jose Lopez,1,10,Zona 2,Ambato,PayPal,Tarde
V1355,Sucursal 1,2023-09-24,1,Smartphone,Electronica,600.0,2,1140.0,E2,Jose Lopez,3,5,Zona 2,Loja,PayPal,Tarde
V1356,Sucursal 1,2023-09-24,2,Chaqueta de cuero,Ropa,120.0,7,798.0,E3,Carlos Perez,1,5,Zona 3,Guayaquil,Transferencia,Mañana
V1357,Sucursal 1,2023-09-24,5,Cargador inalambrico,Electronica,40.0,6,192.0,E5,Lucia Martinez,1,20,Zona 3,Guayaquil,Tarjeta de credito,Noche
V1358,Sucursal 1,2023-09-25,9,Zapatos deportivos,Calzado,85.0,3,204.0,E2,Pedro Gomez,2,20,Zona 3,Guayaquil,PayPal,Tarde
V1359,Sucursal 1,2023-09-26,3,Auriculares Bluetooth,Electronica,60.0,4,228.0,E3,Carlos Perez,4,5,Zona 3,Ambato,Tarjeta de credito,Tarde
V1360,Sucursal 1,2023-09-27,9,Zapatos deportivos,Calzado,85.0,8,646.0,E3,Pedro Gomez,5,5,Zona 3,Guayaquil,Efectivo,Mañana
V1361,Sucursal 1,2023-09-27,8,Tablet,Electronica,300.0,10,2550.0,E3,Lucia Martinez,4,15,Zona 2,Loja,Tarjeta de credito,Noche
V1362,Sucursal 1,2023-09-28,1,Smartphone,Electronica,600.0,4,2400.0,E5,Lucia Martinez,5,0,Zona 2,Quito,Transferencia,Tarde
V1363,Sucursal 1,2023-09-28,7,Reloj,Accesorios,150.0,6,855.0,E4,Lucia Martinez,5,5,Zona 3,Quito,Tarjeta de debito,Mañana
V1364,Sucursal 1,2023-09-29,1,Smartphone,Electronica,600.0,5,3000.0,E5,Carlos Perez,1,0,Zona 3,Cuenca,PayPal,Mañana
V1365,Sucursal 1,2023-09-29,6,Camiseta,Ropa,25.0,9,225.0,E2,Pedro Gomez,4,0,Zona 1,Guayaquil,Efectivo,Tarde
V1366,Sucursal 1,2023-09-29,9,Zapatos deportivos,Calzado,85.0,2,170.0,E3,Ana Garcia,3,0,Zona 3,Guayaquil,Tarjeta de credito,Tarde
V1367,Sucursal 1,2023-09-30,4,Pantalones,Ropa,45.0,1,42.75,E1,Ana Garcia,1,5,Zona 3,Ambato,Tarjeta de credito,Mañana
V1368,Sucursal 1,2023-09-30,8,Tablet,Electronica,300.0,2,570.0,E1,Pedro Gomez,4,5,Zona 3,Ambato,Efectivo,Tarde
V1369,Sucursal 1,2023-10-01,1,Smartphone,Electronica,600.0,9,5130.0,E1,Lucia Martinez,1,5,Zona 2,Cuenca,Efectivo,Noche
V1370,Sucursal 1,2023-10-01,5,Cargador inalambrico,Electronica,40.0,2,76.0,E5,Pedro Gomez,1,5,Zona 3,Guayaquil,Transferencia,Mañana
V1371,Sucursal 1,2023-10-01,7,Reloj,Accesorios,150.0,9,1215.0,E1,Pedro Gomez,4,10,Zona 1,Cuenca,Tarjeta de credito,Mañana
V1372,Sucursal 1,2023-10-02,4,Pantalones,Ropa,45.0,2,81.0,E2,Lucia Martinez,5,10,Zona 2,Loja,Tarjeta de debito,Noche
V1373,Sucursal 1,2023-10-02,1,Smartphone,Electronica,600.0,8,4080.0,E3,Pedro Gomez,4,15,Zona 1,Cuenca,Efectivo,Mañana
V1374,Sucursal 1,2023-10-03,1,Smartphone,Electronica,600.0,5,2550.0,E2,Ana Garcia,3,15,Zona 3,Guayaquil,Transferencia,Mañana
